,Iteration,Time,Fitness,Temperature,max_iters
366,366,0.01550359999999884,36.0,4,10000
367,367,0.01553739999999948,36.0,4,10000
368,368,0.015569299999999231,36.0,4,10000
369,369,0.015603399999999823,36.0,4,10000
370,370,0.015636100000001818,36.0,4,10000
371,371,0.015669400000000167,36.0,4,10000
372,372,0.0157026000000009,36.0,4,10000
373,373,0.015732899999999717,36.0,4,10000
374,374,0.015767799999999,36.0,4,10000
375,375,0.01579849999999894,36.0,4,10000
376,376,0.015834099999999296,36.0,4,10000
377,377,0.015866500000001338,36.0,4,10000
378,378,0.01589880000000221,36.0,4,10000
379,379,0.015934399999999016,36.0,4,10000
380,380,0.01596490000000017,36.0,4,10000
381,381,0.016000999999999266,36.0,4,10000
382,382,0.016035300000002195,36.0,4,10000
383,383,0.01606960000000157,36.0,4,10000
384,384,0.016103100000002257,36.0,4,10000
385,385,0.016136400000000606,36.0,4,10000
386,386,0.016170100000000076,36.0,4,10000
387,387,0.01620229999999978,36.0,4,10000
388,388,0.016236599999999157,36.0,4,10000
389,389,0.016269300000001152,36.0,4,10000
390,390,0.016304999999999126,36.0,4,10000
391,391,0.016338000000001074,36.0,4,10000
392,392,0.01637020000000078,36.0,4,10000
393,393,0.016405299999998846,36.0,4,10000
394,394,0.016439900000001728,36.0,4,10000
395,395,0.01647529999999975,36.0,4,10000
396,396,0.016510499999998984,36.0,4,10000
397,397,0.016545700000001773,36.0,4,10000
398,398,0.01657910000000129,36.0,4,10000
399,399,0.01661410000000174,36.0,4,10000
400,400,0.016649799999999715,36.0,4,10000
401,401,0.01668460000000138,36.0,4,10000
402,402,0.016720800000001645,36.0,4,10000
403,403,0.016753300000001303,36.0,4,10000
404,404,0.01678980000000152,36.0,4,10000
405,405,0.01682480000000197,36.0,4,10000
406,406,0.016860000000001207,36.0,4,10000
407,407,0.016892099999999743,36.0,4,10000
408,408,0.016924400000000617,36.0,4,10000
409,409,0.01695980000000219,36.0,4,10000
410,410,0.016998499999999694,36.0,4,10000
411,411,0.017036100000002108,36.0,4,10000
412,412,0.01707320000000223,36.0,4,10000
413,413,0.017113300000001885,36.0,4,10000
414,414,0.017150100000002055,36.0,4,10000
415,415,0.01718530000000129,36.0,4,10000
416,416,0.017221299999999218,36.0,4,10000
417,417,0.01725760000000065,36.0,4,10000
418,418,0.017294800000001942,36.0,4,10000
419,419,0.01733120000000099,36.0,4,10000
420,420,0.017367300000000085,36.0,4,10000
421,421,0.01740270000000166,36.0,4,10000
422,422,0.01743680000000225,36.0,4,10000
423,423,0.01747220000000027,36.0,4,10000
424,424,0.017508400000000535,36.0,4,10000
425,425,0.0175415000000001,36.0,4,10000
426,426,0.017576800000000503,36.0,4,10000
427,427,0.017613100000001936,36.0,4,10000
428,428,0.017648900000001078,36.0,4,10000
429,429,0.01768380000000036,36.0,4,10000
430,430,0.017720100000001793,36.0,4,10000
431,431,0.017752900000001404,36.0,4,10000
432,432,0.01778679999999966,36.0,4,10000
433,433,0.017821500000000157,36.0,4,10000
434,434,0.017856099999999486,36.0,4,10000
435,435,0.017892899999999656,36.0,4,10000
436,436,0.017929699999999826,36.0,4,10000
437,437,0.017964700000000278,36.0,4,10000
438,438,0.018000199999999467,36.0,4,10000
439,439,0.018036999999999637,36.0,4,10000
440,440,0.018072199999998872,36.0,4,10000
441,441,0.018108600000001474,36.0,4,10000
442,442,0.01814590000000038,36.0,4,10000
443,443,0.018184699999999054,36.0,4,10000
444,444,0.01822140000000161,36.0,4,10000
445,445,0.018257900000001825,36.0,4,10000
446,446,0.01829479999999961,36.0,4,10000
447,447,0.01832950000000011,36.0,4,10000
448,448,0.01836409999999944,36.0,4,10000
449,449,0.018399000000002275,36.0,4,10000
450,450,0.018435400000001323,36.0,4,10000
451,451,0.018470799999999343,36.0,4,10000
452,452,0.018507599999999513,36.0,4,10000
453,453,0.018542100000001227,36.0,4,10000
454,454,0.018578099999999154,36.0,4,10000
455,455,0.018615400000001614,36.0,4,10000
456,456,0.018651999999999447,36.0,4,10000
457,457,0.018686900000002282,36.0,4,10000
458,458,0.018722100000001518,36.0,4,10000
459,459,0.01875800000000183,36.0,4,10000
460,460,0.018796200000000596,36.0,4,10000
461,461,0.018833400000001888,36.0,4,10000
462,462,0.018870700000000795,36.0,4,10000
463,463,0.01890979999999942,36.0,4,10000
464,464,0.01894659999999959,36.0,4,10000
465,465,0.018983200000000977,36.0,4,10000
466,466,0.019019700000001194,36.0,4,10000
467,467,0.019057799999998792,36.0,4,10000
468,468,0.01909300000000158,36.0,4,10000
469,469,0.019130499999999273,36.0,4,10000
470,470,0.019169600000001452,36.0,4,10000
471,471,0.019205500000001763,36.0,4,10000
472,472,0.019244000000000483,36.0,4,10000
473,473,0.019279499999999672,36.0,4,10000
474,474,0.019315200000001198,36.0,4,10000
475,475,0.019353699999999918,36.0,4,10000
476,476,0.019391099999999994,36.0,4,10000
477,477,0.01942929999999876,36.0,4,10000
478,478,0.01946760000000225,36.0,4,10000
479,479,0.01950259999999915,36.0,4,10000
480,480,0.019541900000000112,36.0,4,10000
481,481,0.019579100000001404,36.0,4,10000
482,482,0.019617100000001386,36.0,4,10000
483,483,0.01965579999999889,36.0,4,10000
484,484,0.01969400000000121,36.0,4,10000
485,485,0.019730200000001474,36.0,4,10000
486,486,0.019764900000001973,36.0,4,10000
487,487,0.019801600000000974,36.0,4,10000
488,488,0.01983720000000133,36.0,4,10000
489,489,0.019875200000001314,36.0,4,10000
490,490,0.019912300000001437,36.0,4,10000
491,491,0.019949600000000345,36.0,4,10000
492,492,0.01998700000000042,36.0,4,10000
493,493,0.020022300000000826,36.0,4,10000
494,494,0.020057399999998893,36.0,4,10000
495,495,0.02009209999999939,36.0,4,10000
496,496,0.020127800000000917,36.0,4,10000
497,497,0.020197400000000698,36.0,4,10000
498,498,0.02024420000000049,36.0,4,10000
499,499,0.02028500000000122,36.0,4,10000
500,500,0.02032170000000022,36.0,4,10000
501,501,0.020359599999999034,36.0,4,10000
502,502,0.020397800000001354,36.0,4,10000
503,503,0.020434500000000355,36.0,4,10000
504,504,0.020470800000001788,36.0,4,10000
505,505,0.020507200000000836,36.0,4,10000
506,506,0.02054520000000082,36.0,4,10000
507,507,0.0205832000000008,36.0,4,10000
508,508,0.020620199999999755,36.0,4,10000
509,509,0.020657100000001094,36.0,4,10000
510,510,0.020695899999999767,36.0,4,10000
511,511,0.020733400000001012,36.0,4,10000
512,512,0.020770399999999967,36.0,4,10000
513,513,0.020809500000002146,36.0,4,10000
514,514,0.02084639999999993,36.0,4,10000
515,515,0.02088369999999884,36.0,4,10000
516,516,0.02092230000000228,36.0,4,10000
517,517,0.020958900000000114,36.0,4,10000
518,518,0.02099670000000131,36.0,4,10000
519,519,0.021035000000001247,36.0,4,10000
520,520,0.021074999999999733,36.0,4,10000
521,521,0.021112099999999856,36.0,4,10000
522,522,0.02115009999999984,36.0,4,10000
523,523,0.021188900000002064,36.0,4,10000
524,524,0.021226000000002188,36.0,4,10000
525,525,0.021262799999998805,36.0,4,10000
526,526,0.0213017000000022,36.0,4,10000
527,527,0.021343800000000357,36.0,4,10000
528,528,0.021381200000000433,36.0,4,10000
529,529,0.021458200000001426,36.0,4,10000
530,530,0.02149530000000155,36.0,4,10000
531,531,0.02153300000000158,36.0,4,10000
532,532,0.021572500000001327,36.0,4,10000
533,533,0.021612100000002243,36.0,4,10000
534,534,0.02164900000000003,36.0,4,10000
535,535,0.021689500000000805,36.0,4,10000
536,536,0.021728899999999385,36.0,4,10000
537,537,0.02176899999999904,36.0,4,10000
538,538,0.021806099999999162,36.0,4,10000
539,539,0.02184480000000022,36.0,4,10000
540,540,0.021885000000001043,36.0,4,10000
541,541,0.021923799999999716,36.0,4,10000
542,542,0.02196089999999984,36.0,4,10000
543,543,0.021997800000001178,36.0,4,10000
544,544,0.022035999999999945,36.0,4,10000
545,545,0.02207650000000072,36.0,4,10000
546,546,0.022117099999999112,36.0,4,10000
547,547,0.022154199999999236,36.0,4,10000
548,548,0.022197999999999496,36.0,4,10000
549,549,0.02223650000000177,36.0,4,10000
550,550,0.022275600000000395,36.0,4,10000
551,551,0.022313300000000424,36.0,4,10000
552,552,0.02234939999999952,36.0,4,10000
553,553,0.022386000000000905,36.0,4,10000
554,554,0.022424199999999672,36.0,4,10000
555,555,0.022463999999999373,36.0,4,10000
556,556,0.022500700000001927,36.0,4,10000
557,557,0.022541000000000366,36.0,4,10000
558,558,0.022578200000001658,36.0,4,10000
559,559,0.022614700000001875,36.0,4,10000
560,560,0.022653999999999286,36.0,4,10000
561,561,0.02269420000000011,36.0,4,10000
562,562,0.022732999999998782,36.0,4,10000
563,563,0.022770500000000027,36.0,4,10000
564,564,0.02280760000000015,36.0,4,10000
565,565,0.02284480000000144,36.0,4,10000
566,566,0.02288210000000035,36.0,4,10000
567,567,0.022922300000001172,36.0,4,10000
568,568,0.022960600000001108,36.0,4,10000
569,569,0.022998399999998753,36.0,4,10000
570,570,0.02303540000000126,36.0,4,10000
571,571,0.02307300000000012,36.0,4,10000
572,572,0.023114100000000803,36.0,4,10000
573,573,0.023152599999999524,36.0,4,10000
574,574,0.023193599999999037,36.0,4,10000
575,575,0.023231500000001404,36.0,4,10000
576,576,0.023270799999998815,36.0,4,10000
577,577,0.023312000000000666,36.0,4,10000
578,578,0.02335250000000144,36.0,4,10000
579,579,0.023390899999998993,36.0,4,10000
580,580,0.023431500000000938,36.0,4,10000
581,581,0.023470100000000826,36.0,4,10000
582,582,0.023510900000001556,36.0,4,10000
583,583,0.023550199999998966,36.0,4,10000
584,584,0.02358860000000007,36.0,4,10000
585,585,0.023630400000001828,36.0,4,10000
586,586,0.02366930000000167,36.0,4,10000
587,587,0.02371000000000123,36.0,4,10000
588,588,0.023748799999999903,36.0,4,10000
589,589,0.023786300000001148,36.0,4,10000
590,590,0.02382379999999884,36.0,4,10000
591,591,0.023864700000000738,36.0,4,10000
592,592,0.02390580000000142,36.0,4,10000
593,593,0.02394430000000014,36.0,4,10000
594,594,0.023984800000000916,36.0,4,10000
595,595,0.02402449999999945,36.0,4,10000
596,596,0.024062400000001816,36.0,4,10000
597,597,0.024103000000000208,36.0,4,10000
598,598,0.02414269999999874,36.0,4,10000
599,599,0.024188600000002225,36.0,4,10000
600,600,0.024230700000000382,36.0,4,10000
601,601,0.024272200000002186,36.0,4,10000
602,602,0.024312600000001794,36.0,4,10000
603,603,0.024353699999998923,36.0,4,10000
604,604,0.024395800000000634,36.0,4,10000
605,605,0.02443720000000127,36.0,4,10000
606,606,0.024476700000001017,36.0,4,10000
607,607,0.024513999999999925,36.0,4,10000
608,608,0.024554300000001916,36.0,4,10000
609,609,0.024592699999999468,36.0,4,10000
610,610,0.024634200000001272,36.0,4,10000
611,611,0.024675300000001954,36.0,4,10000
612,612,0.02471740000000011,36.0,4,10000
613,613,0.02475650000000229,36.0,4,10000
614,614,0.024798199999999326,36.0,4,10000
615,615,0.024839000000000055,36.0,4,10000
616,616,0.02487909999999971,36.0,4,10000
617,617,0.02491810000000072,36.0,4,10000
618,618,0.024960100000001262,36.0,4,10000
619,619,0.025001200000001944,36.0,4,10000
620,620,0.025040900000000477,36.0,4,10000
621,621,0.025080400000000225,36.0,4,10000
622,622,0.02512000000000114,36.0,4,10000
623,623,0.02516419999999897,36.0,4,10000
624,624,0.025259399999999488,36.0,4,10000
625,625,0.02534389999999931,36.0,4,10000
626,626,0.025387500000000784,36.0,4,10000
627,627,0.025429100000000204,36.0,4,10000
628,628,0.025472900000000465,36.0,4,10000
629,629,0.02551560000000208,36.0,4,10000
630,630,0.025554500000001923,36.0,4,10000
631,631,0.025596300000000127,36.0,4,10000
632,632,0.02563470000000123,36.0,4,10000
633,633,0.025677900000001586,36.0,4,10000
634,634,0.025718499999999977,36.0,4,10000
635,635,0.025759400000001875,36.0,4,10000
636,636,0.025801500000000033,36.0,4,10000
637,637,0.025840900000002165,36.0,4,10000
638,638,0.0258825999999992,36.0,4,10000
639,639,0.025924200000002173,36.0,4,10000
640,640,0.025963400000001968,36.0,4,10000
641,641,0.02600179999999952,36.0,4,10000
642,642,0.026042300000000296,36.0,4,10000
643,643,0.02608199999999883,36.0,4,10000
644,644,0.02612450000000166,36.0,4,10000
645,645,0.026170400000001592,36.0,4,10000
646,646,0.02621249999999975,36.0,4,10000
647,647,0.026252700000000573,36.0,4,10000
648,648,0.026295100000002236,36.0,4,10000
649,649,0.026338100000000253,36.0,4,10000
650,650,0.026384499999998923,36.0,4,10000
651,651,0.026426499999999464,36.0,4,10000
652,652,0.026467400000001362,36.0,4,10000
653,653,0.026511200000001622,36.0,4,10000
654,654,0.02655380000000207,36.0,4,10000
655,655,0.02659230000000079,36.0,4,10000
656,656,0.026632800000001566,36.0,4,10000
657,657,0.02667680000000061,36.0,4,10000
658,658,0.02671760000000134,36.0,4,10000
659,659,0.026760200000001788,36.0,4,10000
660,660,0.026800200000000274,36.0,4,10000
661,661,0.026842600000001937,36.0,4,10000
662,662,0.026883300000001498,36.0,4,10000
663,663,0.026924100000002227,36.0,4,10000
664,664,0.026966200000000384,36.0,4,10000
665,665,0.027008800000000832,36.0,4,10000
666,666,0.027052099999998802,36.0,4,10000
667,667,0.027091600000002103,36.0,4,10000
668,668,0.027134900000000073,36.0,4,10000
669,669,0.02717660000000066,36.0,4,10000
670,670,0.027217900000000128,36.0,4,10000
671,671,0.02725859999999969,36.0,4,10000
672,672,0.027299200000001633,36.0,4,10000
673,673,0.027341500000002128,36.0,4,10000
674,674,0.0273834000000015,36.0,4,10000
675,675,0.02742500000000092,36.0,4,10000
676,676,0.027467200000000247,36.0,4,10000
677,677,0.027511199999999292,36.0,4,10000
678,678,0.02755430000000203,36.0,4,10000
679,679,0.027593800000001778,36.0,4,10000
680,680,0.027639100000001804,36.0,4,10000
681,681,0.027681600000001083,36.0,4,10000
682,682,0.02772369999999924,36.0,4,10000
683,683,0.027767700000001838,36.0,4,10000
684,684,0.027812000000000836,36.0,4,10000
685,685,0.02785599999999988,36.0,4,10000
686,686,0.027898799999999113,36.0,4,10000
687,687,0.027942700000000542,36.0,4,10000
688,688,0.02798400000000001,36.0,4,10000
689,689,0.028028299999999007,36.0,4,10000
690,690,0.02806849999999983,36.0,4,10000
691,691,0.028108899999999437,36.0,4,10000
692,692,0.028153800000001894,36.0,4,10000
693,693,0.028196499999999958,36.0,4,10000
694,694,0.02823890000000162,36.0,4,10000
695,695,0.02828129999999973,36.0,4,10000
696,696,0.028326800000002095,36.0,4,10000
697,697,0.028370500000001186,36.0,4,10000
698,698,0.02841670000000107,36.0,4,10000
699,699,0.02846189999999993,36.0,4,10000
700,700,0.02850779999999986,36.0,4,10000
701,701,0.028554100000000915,36.0,4,10000
702,702,0.0285972000000001,36.0,4,10000
703,703,0.02864100000000036,36.0,4,10000
704,704,0.028684200000000715,36.0,4,10000
705,705,0.028726299999998872,36.0,4,10000
706,706,0.028770099999999132,36.0,4,10000
707,707,0.028814799999999252,36.0,4,10000
708,708,0.028860099999999278,36.0,4,10000
709,709,0.02890109999999879,36.0,4,10000
710,710,0.0289445999999991,36.0,4,10000
711,711,0.028990199999999078,36.0,4,10000
712,712,0.029034700000000413,36.0,4,10000
713,713,0.029075900000002264,36.0,4,10000
714,714,0.02911900000000145,36.0,4,10000
715,715,0.029162100000000635,36.0,4,10000
716,716,0.029207200000001876,36.0,4,10000
717,717,0.029251600000002043,36.0,4,10000
718,718,0.029296500000000947,36.0,4,10000
719,719,0.029340699999998776,36.0,4,10000
720,720,0.029386299999998755,36.0,4,10000
721,721,0.029432400000001024,36.0,4,10000
722,722,0.0294762999999989,36.0,4,10000
723,723,0.029518299999999442,36.0,4,10000
724,724,0.029562000000002087,36.0,4,10000
725,725,0.029605000000000103,36.0,4,10000
